# ./nvdla_runtime --loadable resnet18-imagenet/fast-math.nvdla --image Image/742
_printer.jpg   --rawdump
[ 3416.695600] Exit: dla_prepare_operation status=0
[ 3416.695755] Enter: dla_program_operation
[ 3416.695884] Program SDP operation index 26 ROI 0 Group[1]
[ 3416.698109] no desc get due to index==-1
[ 3416.698252] no desc get due to index==-1
[ 3416.698424] no desc get due to index==-1
[ 3416.698561] no desc get due to index==-1
[ 3416.698696] no desc get due to index==-1
[ 3416.698822] Enter: dla_op_programmed
[ 3416.698941] Exit: dla_op_programmed
[ 3416.699056] Exit: dla_program_operation status=0
[ 3416.699209] Enter: dla_enable_operation
[ 3416.699336] Enable SDP operation index 26 ROI 0
[ 3416.699736] Enter: dla_op_enabled
[ 3416.699860] Update dependency operation index 25 ROI 0 DEP_COUNT=1
[ 3416.700057] enable Convolution in dla_update_dependency as depdency are resolved
[ 3416.700309] Enter: dla_enable_operation
[ 3416.700443] Enable Convolution operation index 25 ROI 0
[ 3416.701260] Enter: dla_op_enabled
[ 3416.701379] Exit: dla_op_enabled
[ 3416.701490] Exit: dla_enable_operation status=0
[ 3416.701649] Exit: dla_op_enabled
[ 3416.701764] Exit: dla_enable_operation status=0
[ 3416.701911] Exit: dla_submit_operation
[ 3416.702050] Exit: dla_dequeue_operation
[ 3416.702192] Enter: dla_free_op_desc op desc index 22 ROI 0
[ 3416.702381] Exit: dla_free_op_desc
[ 3416.702507] Exit:dla_op_completion processor SDP group1 status=0
[ 3416.702706] Exit:dla_handle_events, ret:0
[ 3416.702836] Enter:dla_handle_events, processor:PDP
[ 3416.702995] Exit:dla_handle_events, ret:0
[ 3416.703126] Enter:dla_handle_events, processor:CDP
[ 3416.703283] Exit:dla_handle_events, ret:0
[ 3416.703417] Enter:dla_handle_events, processor:RUBIK
[ 3416.703580] Exit:dla_handle_events, ret:0
[ 4084.254632] Enter:dla_handle_events, processor:BDMA
[ 4084.254868] Exit:dla_handle_events, ret:0
[ 4084.255002] Enter:dla_handle_events, processor:Convolution
[ 4084.255186] Handle cdma weight done event, processor Convolution group 0
[ 4084.255402] Handle cdma data done event, processor Convolution group 0
[ 4084.255626] Handle op complete event, processor Convolution group 0
[ 4084.255830] Enter:dla_op_completion processor Convolution group0
[ 4084.256129] Completed Convolution operation index 23 ROI 0
[ 4084.256395] 24 HWLs done, totally 65 layers
[ 4084.256580] Enter: dla_dequeue_operation
[ 4084.256770] Dequeue op from Convolution processor, index=28 ROI=0
[ 4084.257031] Enter: dla_submit_operation
[ 4084.257205] Prepare Convolution operation index 28 ROI 0 dep_count 2
[ 4084.257470] Enter: dla_prepare_operation
[ 4084.257721] processor:Convolution group:0, rdma_group:0 available
[ 4084.257985] Enter: dla_read_config
[ 4084.258270] Exit: dla_read_config
[ 4084.258440] Exit: dla_prepare_operation status=0
[ 4084.258654] Enter: dla_program_operation
[ 4084.258847] Program Convolution operation index 28 ROI 0 Group[0]
[ 4084.260356] no desc get due to index==-1
[ 4084.260559] no desc get due to index==-1
[ 4084.260695] no desc get due to index==-1
[ 4084.260823] no desc get due to index==-1
[ 4084.260977] no desc get due to index==-1
[ 4084.261124] Enter: dla_op_programmed
[ 4084.261295] Update dependency operation index 30 ROI 0 DEP_COUNT=2
[ 4084.261555] Update dependency operation index 29 ROI 0 DEP_COUNT=2
[ 4084.261810] Exit: dla_op_programmed
[ 4084.261977] Exit: dla_program_operation status=0
[ 4084.262204] Exit: dla_submit_operation
[ 4084.262340] Exit: dla_dequeue_operation
[ 4084.262475] Exit:dla_op_completion processor Convolution group0 status=0
[ 4084.262684] Handle cdma weight done event, processor Convolution group 1
[ 4084.262892] Handle cdma data done event, processor Convolution group 1
[ 4084.263095] Handle op complete event, processor Convolution group 1
[ 4084.263294] Enter:dla_op_completion processor Convolution group1
[ 4084.263503] Completed Convolution operation index 25 ROI 0
[ 4084.263697] 25 HWLs done, totally 65 layers
[ 4084.263851] Enter: dla_dequeue_operation
[ 4084.263999] Dequeue op from Convolution processor, index=30 ROI=0
[ 4084.264205] Enter: dla_submit_operation
[ 4084.264354] Prepare Convolution operation index 30 ROI 0 dep_count 1
[ 4084.264615] Enter: dla_prepare_operation
[ 4084.264900] processor:Convolution group:1, rdma_group:0 available
[ 4084.265117] Enter: dla_read_config
[ 4084.265341] Exit: dla_read_config
[ 4084.265467] Exit: dla_prepare_operation status=0
[ 4084.265624] Enter: dla_program_operation
[ 4084.265765] Program Convolution operation index 30 ROI 0 Group[1]
[ 4084.267314] no desc get due to index==-1
[ 4084.267543] no desc get due to index==-1
[ 4084.267693] no desc get due to index==-1
[ 4084.267830] no desc get due to index==-1
[ 4084.267968] no desc get due to index==-1
[ 4084.268107] Enter: dla_op_programmed
[ 4084.268241] Update dependency operation index 32 ROI 0 DEP_COUNT=3
[ 4084.268441] Update dependency operation index 31 ROI 0 DEP_COUNT=2
[ 4084.268639] Exit: dla_op_programmed
[ 4084.268793] Exit: dla_program_operation status=0
[ 4084.268948] Exit: dla_submit_operation
[ 4084.269101] Exit: dla_dequeue_operation
[ 4084.269239] Exit:dla_op_completion processor Convolution group1 status=0
[ 4084.269455] Exit:dla_handle_events, ret:0
[ 4084.269590] Enter:dla_handle_events, processor:SDP
[ 4084.269775] Handle op complete event, processor SDP group 0
[ 4084.269960] Enter:dla_op_completion processor SDP group0
[ 4084.270154] Completed SDP operation index 24 ROI 0
[ 4084.270314] 26 HWLs done, totally 65 layers
[ 4084.270494] Enter: dla_free_op_desc op desc index 23 ROI 0
[ 4084.270711] Exit: dla_free_op_desc
[ 4084.270843] Enter: dla_dequeue_operation
[ 4084.270999] Dequeue op from SDP processor, index=27 ROI=0
[ 4084.271199] Enter: dla_submit_operation
[ 4084.271350] Prepare SDP operation index 27 ROI 0 dep_count 1
[ 4084.271533] Enter: dla_prepare_operation
[ 4084.271815] processor:SDP group:0, rdma_group:0 available
[ 4084.271994] Enter: dla_read_config
[ 4084.272214] Exit: dla_read_config
[ 4084.272341] Exit: dla_prepare_operation status=0
[ 4084.272501] Enter: dla_program_operation
[ 4084.272679] Program SDP operation index 27 ROI 0 Group[0]
[ 4084.273860] no desc get due to index==-1
[ 4084.274070] no desc get due to index==-1
[ 4084.274221] no desc get due to index==-1
[ 4084.274366] no desc get due to index==-1
[ 4084.274533] no desc get due to index==-1
[ 4084.274683] Enter: dla_op_programmed
[ 4084.274833] Update dependency operation index 29 ROI 0 DEP_COUNT=1
[ 4084.275025] enable SDP in dla_update_dependency as depdency are resolved
[ 4084.275300] Enter: dla_enable_operation
[ 4084.275456] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 4084.275790] Exit: dla_enable_operation status=0
[ 4084.275994] Exit: dla_op_programmed
[ 4084.276135] Exit: dla_program_operation status=0
[ 4084.276306] Exit: dla_submit_operation
[ 4084.276472] Exit: dla_dequeue_operation
[ 4084.276635] Enter: dla_free_op_desc op desc index 24 ROI 0
[ 4084.276889] Exit: dla_free_op_desc
[ 4084.277061] Exit:dla_op_completion processor SDP group0 status=0
[ 4084.277313] Handle op complete event, processor SDP group 1
[ 4084.277545] Enter:dla_op_completion processor SDP group1
[ 4084.277777] Completed SDP operation index 26 ROI 0
[ 4084.277977] Update dependency operation index 27 ROI 0 DEP_COUNT=1
[ 4084.278200] enable SDP in dla_update_dependency as depdency are resolved
[ 4084.278415] Enter: dla_enable_operation
[ 4084.278555] Enable SDP operation index 27 ROI 0
[ 4084.278954] Enter: dla_op_enabled
[ 4084.279139] Exit: dla_op_enabled
[ 4084.279282] Exit: dla_enable_operation status=0
[ 4084.279458] 27 HWLs done, totally 65 layers
[ 4084.279661] Enter: dla_free_op_desc op desc index 25 ROI 0
[ 4084.279923] Exit: dla_free_op_desc
[ 4084.280090] Enter: dla_dequeue_operation
[ 4084.280286] Dequeue op from SDP processor, index=29 ROI=0
[ 4084.280531] Enter: dla_submit_operation
[ 4084.280709] Prepare SDP operation index 29 ROI 0 dep_count 0
[ 4084.280951] Enter: dla_prepare_operation
[ 4084.528133] processor:SDP group:1, rdma_group:1 available
[ 4084.528410] Enter: dla_read_config
[ 4084.528667] Exit: dla_read_config
[ 4084.528822] Exit: dla_prepare_operation status=0
[ 4084.529036] Enter: dla_program_operation
[ 4084.529212] Program SDP operation index 29 ROI 0 Group[1]
[ 4084.544475] no desc get due to index==-1
[ 4084.544698] no desc get due to index==-1
[ 4084.544870] no desc get due to index==-1
[ 4084.545057] no desc get due to index==-1
[ 4084.545237] no desc get due to index==-1
[ 4084.545409] Enter: dla_op_programmed
[ 4084.545570] Update dependency operation index 31 ROI 0 DEP_COUNT=1
[ 4084.545815] enable SDP in dla_update_dependency as depdency are resolved
[ 4084.546028] Enter: dla_enable_operation
[ 4084.546173] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 4084.546477] Exit: dla_enable_operation status=0
[ 4084.546663] Exit: dla_op_programmed
[ 4084.546803] Exit: dla_program_operation status=0
[ 4084.547008] Enter: dla_enable_operation
[ 4084.547172] Enable SDP operation index 29 ROI 0
[ 4084.548664] Enter: dla_op_enabled
[ 4084.548832] Update dependency operation index 28 ROI 0 DEP_COUNT=2
[ 4084.549094] Exit: dla_op_enabled
[ 4084.549243] Exit: dla_enable_operation status=0
[ 4084.549418] Exit: dla_submit_operation
[ 4084.549583] Exit: dla_dequeue_operation
[ 4084.549764] Enter: dla_free_op_desc op desc index 26 ROI 0
[ 4084.550009] Exit: dla_free_op_desc
[ 4084.550174] Exit:dla_op_completion processor SDP group1 status=0
[ 4084.550424] Exit:dla_handle_events, ret:0
[ 4084.550595] Enter:dla_handle_events, processor:PDP
[ 4084.550794] Exit:dla_handle_events, ret:0
[ 4084.550965] Enter:dla_handle_events, processor:CDP
[ 4084.551168] Exit:dla_handle_events, ret:0
[ 4084.551349] Enter:dla_handle_events, processor:RUBIK
[ 4084.551558] Exit:dla_handle_events, ret:0
[ 4101.445593] Enter:dla_handle_events, processor:BDMA
[ 4101.445952] Exit:dla_handle_events, ret:0
[ 4101.446175] Enter:dla_handle_events, processor:Convolution
[ 4101.446468] Exit:dla_handle_events, ret:0
[ 4101.446686] Enter:dla_handle_events, processor:SDP
[ 4101.446907] Handle op complete event, processor SDP group 0
[ 4101.447167] Enter:dla_op_completion processor SDP group0
[ 4101.447384] Completed SDP operation index 27 ROI 0
[ 4101.447590] Update dependency operation index 28 ROI 0 DEP_COUNT=1
[ 4101.447819] enable Convolution in dla_update_dependency as depdency are resolved
[ 4101.448180] Enter: dla_enable_operation
[ 4101.448395] Enable Convolution operation index 28 ROI 0
[ 4101.448851] Enter: dla_op_enabled
[ 4101.449009] Exit: dla_op_enabled
[ 4101.449134] Exit: dla_enable_operation status=0
[ 4101.449288] 28 HWLs done, totally 65 layers
[ 4101.449433] Enter: dla_dequeue_operation
[ 4101.449581] Dequeue op from SDP processor, index=31 ROI=0
[ 4101.449824] Enter: dla_submit_operation
[ 4101.450034] Prepare SDP operation index 31 ROI 0 dep_count 0
[ 4101.450266] Enter: dla_prepare_operation
[ 4101.547385] processor:SDP group:0, rdma_group:0 available
[ 4101.547697] Enter: dla_read_config
[ 4101.548033] Exit: dla_read_config
[ 4101.548207] Exit: dla_prepare_operation status=0
[ 4101.548393] Enter: dla_program_operation
[ 4101.548524] Program SDP operation index 31 ROI 0 Group[0]
[ 4101.550889] no desc get due to index==-1
[ 4101.551117] no desc get due to index==-1
[ 4101.551272] no desc get due to index==-1
[ 4101.551462] no desc get due to index==-1
[ 4101.551635] Enter: dla_op_programmed
[ 4101.551797] Update dependency operation index 33 ROI 0 DEP_COUNT=2
[ 4101.552067] Exit: dla_op_programmed
[ 4101.552213] Exit: dla_program_operation status=0
[ 4101.552415] Enter: dla_enable_operation
[ 4101.552581] Enable SDP operation index 31 ROI 0
[ 4101.553033] Enter: dla_op_enabled
[ 4101.553187] Update dependency operation index 30 ROI 0 DEP_COUNT=1
[ 4101.553432] enable Convolution in dla_update_dependency as depdency are resolved
[ 4101.553703] Enter: dla_enable_operation
[ 4101.553858] Enable Convolution operation index 30 ROI 0
[ 4101.554704] Enter: dla_op_enabled
[ 4101.554840] Exit: dla_op_enabled
[ 4101.554996] Exit: dla_enable_operation status=0
[ 4101.555168] Exit: dla_op_enabled
[ 4101.555368] Exit: dla_enable_operation status=0
[ 4101.555598] Exit: dla_submit_operation
[ 4101.555769] Exit: dla_dequeue_operation
[ 4101.555966] Enter: dla_free_op_desc op desc index 27 ROI 0
[ 4101.556255] Exit: dla_free_op_desc
[ 4101.556464] Exit:dla_op_completion processor SDP group0 status=0
[ 4101.556735] Exit:dla_handle_events, ret:0
[ 4101.556868] Enter:dla_handle_events, processor:PDP
[ 4101.557061] Exit:dla_handle_events, ret:0
[ 4101.557233] Enter:dla_handle_events, processor:CDP
[ 4101.557420] Exit:dla_handle_events, ret:0
[ 4101.557576] Enter:dla_handle_events, processor:RUBIK
[ 4101.557728] Exit:dla_handle_events, ret:0
[ 4149.951117] Enter:dla_handle_events, processor:BDMA
[ 4149.951426] Exit:dla_handle_events, ret:0
[ 4149.951561] Enter:dla_handle_events, processor:Convolution
[ 4149.951797] Handle cdma weight done event, processor Convolution group 0
[ 4149.952067] Handle cdma data done event, processor Convolution group 0
[ 4149.952301] Handle op complete event, processor Convolution group 0
[ 4149.952576] Enter:dla_op_completion processor Convolution group0
[ 4149.952841] Completed Convolution operation index 28 ROI 0
[ 4149.953126] 29 HWLs done, totally 65 layers
[ 4149.953343] Enter: dla_dequeue_operation
[ 4149.953507] Dequeue op from Convolution processor, index=32 ROI=0
[ 4149.953750] Enter: dla_submit_operation
[ 4149.953948] Prepare Convolution operation index 32 ROI 0 dep_count 2
[ 4149.954267] Enter: dla_prepare_operation
[ 4149.954545] processor:Convolution group:0, rdma_group:0 available
[ 4149.954857] Enter: dla_read_config
[ 4149.955137] Exit: dla_read_config
[ 4149.955318] Exit: dla_prepare_operation status=0
[ 4149.955511] Enter: dla_program_operation
[ 4149.955662] Program Convolution operation index 32 ROI 0 Group[0]
[ 4149.957142] no desc get due to index==-1
[ 4149.957307] no desc get due to index==-1
[ 4149.957478] no desc get due to index==-1
[ 4149.957660] no desc get due to index==-1
[ 4149.957814] no desc get due to index==-1
[ 4149.957974] Enter: dla_op_programmed
[ 4149.958134] Update dependency operation index 34 ROI 0 DEP_COUNT=2
[ 4149.958371] Update dependency operation index 33 ROI 0 DEP_COUNT=1
[ 4149.958607] enable SDP in dla_update_dependency as depdency are resolved
[ 4149.958862] Enter: dla_enable_operation
[ 4149.959010] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 4149.959372] Exit: dla_enable_operation status=0
[ 4149.959553] Exit: dla_op_programmed
[ 4149.959716] Exit: dla_program_operation status=0
[ 4149.959906] Exit: dla_submit_operation
[ 4149.960076] Exit: dla_dequeue_operation
[ 4149.960244] Exit:dla_op_completion processor Convolution group0 status=0
[ 4149.960497] Handle cdma weight done event, processor Convolution group 1
[ 4149.960758] Handle cdma data done event, processor Convolution group 1
[ 4149.961040] Handle op complete event, processor Convolution group 1
[ 4149.961281] Enter:dla_op_completion processor Convolution group1
[ 4149.961514] Completed Convolution operation index 30 ROI 0
[ 4149.961688] 30 HWLs done, totally 65 layers
[ 4149.961825] Enter: dla_dequeue_operation
[ 4149.961958] Dequeue op from Convolution processor, index=34 ROI=0
[ 4149.962144] Enter: dla_submit_operation
[ 4149.962274] Prepare Convolution operation index 34 ROI 0 dep_count 1
[ 4149.962488] Enter: dla_prepare_operation
[ 4149.962699] processor:Convolution group:1, rdma_group:0 available
[ 4149.962909] Enter: dla_read_config
[ 4149.963122] Exit: dla_read_config
[ 4149.963247] Exit: dla_prepare_operation status=0
[ 4149.963400] Enter: dla_program_operation
[ 4149.963583] Program Convolution operation index 34 ROI 0 Group[1]
[ 4149.965300] no desc get due to index==-1
[ 4149.965589] no desc get due to index==-1
[ 4149.965805] no desc get due to index==-1
[ 4149.966033] no desc get due to index==-1
[ 4149.966252] no desc get due to index==-1
[ 4149.966474] Enter: dla_op_programmed
[ 4149.966669] Update dependency operation index 36 ROI 0 DEP_COUNT=3
[ 4149.966880] Update dependency operation index 35 ROI 0 DEP_COUNT=2
[ 4149.967084] Exit: dla_op_programmed
[ 4149.967214] Exit: dla_program_operation status=0
[ 4149.967371] Exit: dla_submit_operation
[ 4149.967505] Exit: dla_dequeue_operation
[ 4149.967646] Exit:dla_op_completion processor Convolution group1 status=0
[ 4149.967864] Exit:dla_handle_events, ret:0
[ 4149.968006] Enter:dla_handle_events, processor:SDP
[ 4149.968168] Handle op complete event, processor SDP group 1
[ 4149.968351] Enter:dla_op_completion processor SDP group1
[ 4149.968529] Completed SDP operation index 29 ROI 0
[ 4149.968697] 31 HWLs done, totally 65 layers
[ 4149.968847] Enter: dla_free_op_desc op desc index 28 ROI 0
[ 4149.969065] Exit: dla_free_op_desc
[ 4149.969195] Enter: dla_dequeue_operation
[ 4149.969336] Dequeue op from SDP processor, index=33 ROI=0
[ 4149.969515] Enter: dla_submit_operation
[ 4149.969653] Prepare SDP operation index 33 ROI 0 dep_count 0
[ 4149.969838] Enter: dla_prepare_operation
[ 4149.970057] processor:SDP group:1, rdma_group:1 available
[ 4149.970238] Enter: dla_read_config
[ 4149.970450] Exit: dla_read_config
[ 4149.970579] Exit: dla_prepare_operation status=0
[ 4149.970738] Enter: dla_program_operation
[ 4149.970880] Program SDP operation index 33 ROI 0 Group[1]
[ 4149.971679] no desc get due to index==-1
[ 4149.971826] no desc get due to index==-1
[ 4149.971964] no desc get due to index==-1
[ 4149.972100] no desc get due to index==-1
[ 4149.972238] no desc get due to index==-1
[ 4149.972378] Enter: dla_op_programmed
[ 4149.972510] Update dependency operation index 35 ROI 0 DEP_COUNT=1
[ 4149.972712] enable SDP in dla_update_dependency as depdency are resolved
[ 4149.972928] Enter: dla_enable_operation
[ 4149.973078] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 4149.973368] Exit: dla_enable_operation status=0
[ 4149.973526] Exit: dla_op_programmed
[ 4149.973653] Exit: dla_program_operation status=0
[ 4149.973810] Enter: dla_enable_operation
[ 4149.973949] Enable SDP operation index 33 ROI 0
[ 4149.974184] Enter: dla_op_enabled
[ 4149.974314] Update dependency operation index 32 ROI 0 DEP_COUNT=2
[ 4149.974518] Exit: dla_op_enabled
[ 4149.974638] Exit: dla_enable_operation status=0
[ 4149.974792] Exit: dla_submit_operation
[ 4149.974927] Exit: dla_dequeue_operation
[ 4149.975064] Enter: dla_free_op_desc op desc index 29 ROI 0
[ 4149.975259] Exit: dla_free_op_desc
[ 4149.975406] Exit:dla_op_completion processor SDP group1 status=0
[ 4149.975625] Handle op complete event, processor SDP group 0
[ 4149.975809] Enter:dla_op_completion processor SDP group0
[ 4149.975989] Completed SDP operation index 31 ROI 0
[ 4149.976157] Update dependency operation index 32 ROI 0 DEP_COUNT=1
[ 4149.976360] enable Convolution in dla_update_dependency as depdency are resolved
[ 4149.976606] Enter: dla_enable_operation
[ 4149.976744] Enable Convolution operation index 32 ROI 0
[ 4149.977958] Enter: dla_op_enabled
[ 4149.978178] Exit: dla_op_enabled
[ 4149.978369] Exit: dla_enable_operation status=0
[ 4149.978611] 32 HWLs done, totally 65 layers
[ 4149.978833] Enter: dla_free_op_desc op desc index 30 ROI 0
[ 4149.979126] Exit: dla_free_op_desc
[ 4149.979322] Enter: dla_dequeue_operation
[ 4149.979533] Dequeue op from SDP processor, index=35 ROI=0
[ 4149.979804] Enter: dla_submit_operation
[ 4149.980013] Prepare SDP operation index 35 ROI 0 dep_count 0
[ 4149.980292] Enter: dla_prepare_operation
[ 4150.102111] processor:SDP group:0, rdma_group:0 available
[ 4150.102474] Enter: dla_read_config
[ 4150.103005] Exit: dla_read_config
[ 4150.103225] Exit: dla_prepare_operation status=0
[ 4150.103456] Enter: dla_program_operation
[ 4150.103678] Program SDP operation index 35 ROI 0 Group[0]
[ 4150.106167] no desc get due to index==-1
[ 4150.106437] no desc get due to index==-1
[ 4150.106630] no desc get due to index==-1
[ 4150.106785] no desc get due to index==-1
[ 4150.106938] Enter: dla_op_programmed
[ 4150.107102] Update dependency operation index 37 ROI 0 DEP_COUNT=2
[ 4150.107345] Exit: dla_op_programmed
[ 4150.107514] Exit: dla_program_operation status=0
[ 4150.107701] Enter: dla_enable_operation
[ 4150.107896] Enable SDP operation index 35 ROI 0
[ 4150.108332] Enter: dla_op_enabled
[ 4150.108483] Update dependency operation index 34 ROI 0 DEP_COUNT=1
[ 4150.108721] enable Convolution in dla_update_dependency as depdency are resolved
[ 4150.109022] Enter: dla_enable_operation
[ 4150.109201] Enable Convolution operation index 34 ROI 0
[ 4150.110089] Enter: dla_op_enabled
[ 4150.110235] Exit: dla_op_enabled
[ 4150.110373] Exit: dla_enable_operation status=0
[ 4150.110574] Exit: dla_op_enabled
[ 4150.110734] Exit: dla_enable_operation status=0
[ 4150.110936] Exit: dla_submit_operation
[ 4150.111099] Exit: dla_dequeue_operation
[ 4150.111265] Enter: dla_free_op_desc op desc index 31 ROI 0
[ 4150.111520] Exit: dla_free_op_desc
[ 4150.111681] Exit:dla_op_completion processor SDP group0 status=0
[ 4150.111915] Exit:dla_handle_events, ret:0
[ 4150.112097] Enter:dla_handle_events, processor:PDP
[ 4150.112288] Exit:dla_handle_events, ret:0
[ 4150.112435] Enter:dla_handle_events, processor:CDP
[ 4150.112603] Exit:dla_handle_events, ret:0
[ 4150.112751] Enter:dla_handle_events, processor:RUBIK
[ 4150.112935] Exit:dla_handle_events, ret:0
[ 4497.410486] Enter:dla_handle_events, processor:BDMA
[ 4497.410776] Exit:dla_handle_events, ret:0
[ 4497.410970] Enter:dla_handle_events, processor:Convolution
[ 4497.411243] Handle cdma weight done event, processor Convolution group 0
[ 4497.411553] Handle cdma data done event, processor Convolution group 0
[ 4497.411867] Handle op complete event, processor Convolution group 0
[ 4497.412208] Enter:dla_op_completion processor Convolution group0
[ 4497.412507] Completed Convolution operation index 32 ROI 0
[ 4497.412782] 33 HWLs done, totally 65 layers
[ 4497.413011] Enter: dla_dequeue_operation
[ 4497.413197] Dequeue op from Convolution processor, index=36 ROI=0
[ 4497.413466] Enter: dla_submit_operation
[ 4497.413646] Prepare Convolution operation index 36 ROI 0 dep_count 2
[ 4497.413984] Enter: dla_prepare_operation
[ 4497.414283] processor:Convolution group:0, rdma_group:0 available
[ 4497.414491] Enter: dla_read_config
[ 4497.414747] Exit: dla_read_config
[ 4497.414885] Exit: dla_prepare_operation status=0
[ 4497.415076] Enter: dla_program_operation
[ 4497.415291] Program Convolution operation index 36 ROI 0 Group[0]
[ 4497.417655] no desc get due to index==-1
[ 4497.418013] no desc get due to index==-1
[ 4497.418206] no desc get due to index==-1
[ 4497.418344] no desc get due to index==-1
[ 4497.418473] no desc get due to index==-1
[ 4497.418644] Enter: dla_op_programmed
[ 4497.418807] Update dependency operation index 38 ROI 0 DEP_COUNT=3
[ 4497.419066] Update dependency operation index 37 ROI 0 DEP_COUNT=1
[ 4497.419328] enable SDP in dla_update_dependency as depdency are resolved
[ 4497.419554] Enter: dla_enable_operation
[ 4497.419711] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 4497.420085] Exit: dla_enable_operation status=0
[ 4497.420314] Exit: dla_op_programmed
[ 4497.420492] Exit: dla_program_operation status=0
[ 4497.420678] Exit: dla_submit_operation
[ 4497.420829] Exit: dla_dequeue_operation
[ 4497.420988] Exit:dla_op_completion processor Convolution group0 status=0
[ 4497.421237] Handle cdma weight done event, processor Convolution group 1
[ 4497.421482] Handle cdma data done event, processor Convolution group 1
[ 4497.421703] Handle op complete event, processor Convolution group 1
[ 4497.421909] Enter:dla_op_completion processor Convolution group1
[ 4497.422101] Completed Convolution operation index 34 ROI 0
[ 4497.422271] 34 HWLs done, totally 65 layers
[ 4497.422409] Enter: dla_dequeue_operation
[ 4497.422549] Dequeue op from Convolution processor, index=38 ROI=0
[ 4497.422745] Enter: dla_submit_operation
[ 4497.422885] Prepare Convolution operation index 38 ROI 0 dep_count 2
[ 4497.423084] Enter: dla_prepare_operation
[ 4497.423314] processor:Convolution group:1, rdma_group:0 available
[ 4497.423517] Enter: dla_read_config
[ 4497.423742] Exit: dla_read_config
[ 4497.423863] Exit: dla_prepare_operation status=0
[ 4497.424013] Enter: dla_program_operation
[ 4497.424153] Program Convolution operation index 38 ROI 0 Group[1]
[ 4497.425652] no desc get due to index==-1
[ 4497.425823] no desc get due to index==-1
[ 4497.425950] no desc get due to index==-1
[ 4497.426084] no desc get due to index==-1
[ 4497.426216] no desc get due to index==-1
[ 4497.426357] Enter: dla_op_programmed
[ 4497.426489] Update dependency operation index 40 ROI 0 DEP_COUNT=3
[ 4497.426688] Update dependency operation index 39 ROI 0 DEP_COUNT=2
[ 4497.426879] Exit: dla_op_programmed
[ 4497.427053] Exit: dla_program_operation status=0
[ 4497.427210] Exit: dla_submit_operation
[ 4497.427361] Exit: dla_dequeue_operation
[ 4497.427578] Exit:dla_op_completion processor Convolution group1 status=0
[ 4497.427838] Exit:dla_handle_events, ret:0
[ 4497.427967] Enter:dla_handle_events, processor:SDP
[ 4497.428118] Handle op complete event, processor SDP group 1
[ 4497.428291] Enter:dla_op_completion processor SDP group1
[ 4497.428565] Completed SDP operation index 33 ROI 0
[ 4497.428838] 35 HWLs done, totally 65 layers
[ 4497.429060] Enter: dla_free_op_desc op desc index 32 ROI 0
[ 4497.429275] Exit: dla_free_op_desc
[ 4497.429414] Enter: dla_dequeue_operation
[ 4497.429560] Dequeue op from SDP processor, index=37 ROI=0
[ 4497.429744] Enter: dla_submit_operation
[ 4497.429892] Prepare SDP operation index 37 ROI 0 dep_count 0
[ 4497.430148] Enter: dla_prepare_operation
[ 4497.430397] processor:SDP group:1, rdma_group:1 available
[ 4497.430588] Enter: dla_read_config
[ 4497.430807] Exit: dla_read_config
[ 4497.430940] Exit: dla_prepare_operation status=0
[ 4497.431102] Enter: dla_program_operation
[ 4497.431250] Program SDP operation index 37 ROI 0 Group[1]
[ 4497.432450] no desc get due to index==-1
[ 4497.432614] no desc get due to index==-1
[ 4497.432768] no desc get due to index==-1
[ 4497.432918] no desc get due to index==-1
[ 4497.433124] Enter: dla_op_programmed
[ 4497.433269] Update dependency operation index 39 ROI 0 DEP_COUNT=1
[ 4497.433491] enable SDP in dla_update_dependency as depdency are resolved
[ 4497.433788] Enter: dla_enable_operation
[ 4497.433953] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 4497.434280] Exit: dla_enable_operation status=0
[ 4497.434444] Exit: dla_op_programmed
[ 4497.434593] Exit: dla_program_operation status=0
[ 4497.434783] Enter: dla_enable_operation
[ 4497.434922] Enable SDP operation index 37 ROI 0
[ 4497.435193] Enter: dla_op_enabled
[ 4497.435315] Update dependency operation index 36 ROI 0 DEP_COUNT=2
[ 4497.435551] Exit: dla_op_enabled
[ 4497.435696] Exit: dla_enable_operation status=0
[ 4497.435853] Exit: dla_submit_operation
[ 4497.436004] Exit: dla_dequeue_operation
[ 4497.436176] Enter: dla_free_op_desc op desc index 33 ROI 0
[ 4497.436398] Exit: dla_free_op_desc
[ 4497.436561] Exit:dla_op_completion processor SDP group1 status=0
[ 4497.436759] Handle op complete event, processor SDP group 0
[ 4497.436945] Enter:dla_op_completion processor SDP group0
[ 4497.437142] Completed SDP operation index 35 ROI 0
[ 4497.437300] Update dependency operation index 36 ROI 0 DEP_COUNT=1
[ 4497.437493] enable Convolution in dla_update_dependency as depdency are resolved
[ 4497.437729] Enter: dla_enable_operation
[ 4497.437858] Enable Convolution operation index 36 ROI 0
[ 4497.501536] Enter: dla_op_enabled
[ 4497.501720] Exit: dla_op_enabled
[ 4497.501863] Exit: dla_enable_operation status=0
[ 4497.502028] 36 HWLs done, totally 65 layers
